user_id,friend_id
523,349
523,711
523,553
523,794
523,584
523,116
523,489
523,691
523,236
523,233
524,795
524,828
524,798
524,144
524,84
524,799
524,573
524,786
524,255
524,640
524,20
524,529
524,466
524,28
524,731
524,442
524,139
524,168
524,298
525,425
525,399
525,938
525,219
525,106
525,462
525,521
525,624
525,802
525,977
525,959
526,110
526,962
526,586
526,314
526,871
526,154
526,462
526,712
526,907
526,394
527,554
527,155
527,64
527,366
527,771
527,591
527,820
527,161
527,559
527,930
527,670
527,894
527,474
527,208
527,151
527,35
527,684
527,704
528,514
528,557
528,349
528,201
528,282
528,803
528,197
528,27
528,234
528,276
528,430
528,410
528,470
528,847
528,833
528,50
528,425
528,498
528,42
528,246
529,498
529,383
529,1
529,487
529,956
529,757
529,37
529,305
529,992
529,416
529,669
529,248
529,737
529,900
529,850
529,886
530,215
530,725
530,979
530,727
531,954
531,71
532,120
532,694
532,837
532,993
532,868
533,385
533,967
534,888
534,276
534,54
534,347
534,864
534,364
534,594
534,780
534,578
534,609
534,44
534,117
534,646
534,603
534,657
534,303
534,151
535,799
535,508
535,722
535,543
535,858
536,684
536,883
536,53
536,768
536,700
536,76
536,907
536,604
536,517
537,861
537,698
537,921
537,837
538,393
538,340
538,238
538,139
538,29
538,842
538,472
538,734
538,293
538,394
538,22
538,938
538,262
539,950
539,417
539,907
540,265
540,338
540,734
540,696
540,110
540,632
540,82
540,96
540,991
540,840
540,247
541,364
541,559
541,813
541,848
541,804
541,7
541,416
541,229
541,538
541,507
541,999
541,355
542,813
542,480
542,576
542,892
542,916
542,751
542,99
542,47
542,566
542,513
542,269
542,639
542,874
542,757
542,435
543,833
543,254
543,571
543,17
544,647
544,110
544,178
544,967
544,77
544,9
544,400
544,527
544,710
544,591
544,822
544,669
544,231
545,133
545,235
545,730
545,681
545,889
545,735
545,243
545,864
545,540
545,155
545,997
546,130
546,563
546,689
546,299
547,268
547,649
547,467
547,508
547,23
547,936
547,662
547,187
547,59
547,676
547,47
547,433
547,165
547,249
547,950
547,131
548,104
548,127
548,997
548,485
548,45
548,872
548,441
548,464
548,115
548,137
548,23
548,543
548,177
548,929
548,63
549,553
549,576
549,189
549,259
550,193
550,484
550,701
550,74
550,807
550,128
550,752
550,966
551,963
551,822
551,443
551,935
551,669
551,325
551,770
552,11
552,132
552,109
552,206
552,369
552,187
552,272
552,990
552,154
552,266
552,581
552,978
553,967
553,829
553,46
553,280
553,984
553,659
553,69
553,812
554,565
554,334
554,624
554,390
554,262
554,228
554,434
554,426
554,569
555,777
555,792
555,249
555,353
555,9
555,138
555,819
555,45
555,195
555,320
555,436
555,926
555,210
555,442
555,677
556,175
556,879
556,381
556,337
556,753
556,136
556,264
556,916
556,706
556,835
556,68
556,78
556,389
556,127
556,744
557,530
557,386
557,670
557,507
557,694
557,858
557,624
557,29
557,194
557,755
557,209
557,604
557,618
557,41
557,413
557,338
558,711
558,133
558,432
558,445
558,484
558,778
558,498
559,986
559,58
559,258
559,533
559,756
559,659
559,560
559,949
559,717
559,621
559,397
559,837
559,766
559,975
559,876
559,3
559,658
559,542
559,865
560,291
560,927
560,668
560,424
560,951
560,824
560,648
560,517
560,496
560,884
560,189
560,218
560,567
560,841
560,157
561,398
561,211
561,109
561,530
561,98
561,545
561,88
561,633
561,709
561,736
561,42
561,57
561,19
561,922
561,773
561,956
561,278
561,224
561,671
562,32
562,603
562,633
562,547
562,638
562,949
562,478
562,903
562,335
562,103
562,444
562,180
562,354
563,885
563,568
563,418
563,95
563,624
564,392
564,726
565,153
565,986
565,622
565,570
565,802
565,974
565,507
565,328
565,792
565,131
566,332
566,200
566,686
566,712
566,694
566,802
567,644
567,995
567,491
567,239
567,979
567,597
567,848
567,175
567,317
567,536
567,788
567,768
567,20
567,782
567,315
567,930
567,477
567,934
567,154
567,851
568,340
568,68
568,898
568,187
568,563
568,405
568,308
568,790
569,451
569,273
569,947
569,946
569,133
569,522
569,970
569,186
569,944
569,270
569,106
569,205
570,913
570,123
570,518
570,437
570,521
570,184
570,654
570,86
570,497
570,535
570,523
570,494
570,885
570,115
570,254
570,461
570,579
570,365
570,170
571,598
571,359
571,428
571,77
571,903
571,612
571,615
571,695
571,129
571,640
571,794
571,750
571,927
571,482
571,762
571,954
571,69
571,697
571,660
571,330
572,884
572,848
572,815
572,837
572,151
572,97
572,453
572,172
572,259
572,972
572,591
572,524
572,840
572,212
572,639
572,102
573,1
573,485
573,493
573,181
573,403
573,274
573,645
573,866
573,718
573,297
573,570
573,587
573,48
573,28
573,780
573,6
574,319
574,278
574,218
574,694
574,68
574,601
574,80
574,887
574,766
575,144
575,697
575,313
575,294
575,936
575,565
575,341
575,445
575,117
575,207
575,819
575,446
575,805
575,640
576,786
576,822
576,149
576,475
576,245
576,260
576,741
576,378
576,357
576,760
576,18
576,410
576,748
576,421
576,301
576,211
576,541
576,233
577,780
577,410
578,784
578,842
578,350
578,569
578,544
578,419
578,543
578,348
578,244
578,323
578,623
578,849
578,151
578,354
579,448
579,411
580,836
580,230
580,738
580,830
580,834
580,254
580,177
580,31
580,862
580,825
580,653
580,289
580,545
581,998
581,287
582,572
582,203
582,556
582,410
582,281
582,211
582,313
582,436
582,539
582,810
582,996
582,898
582,514
582,665
582,820
582,271
582,3
582,316
583,894
583,183
583,320
583,213
583,663
583,330
583,121
583,826
584,350
584,284
584,909
584,818
585,428
585,726
585,887
586,585
586,785
586,312
586,592
586,624
587,202
587,162
587,921
587,692
587,901
587,588
587,207
587,28
587,867
587,101
587,73
587,833
587,720
587,805
587,114
587,118
587,532
587,674
588,494
588,349
588,207
588,732
588,124
588,806
588,446
588,196
588,240
588,463
589,176
589,258
589,604
589,247
589,222
589,815
589,254
589,533
589,575
589,676
589,732
590,449
590,285
590,854
590,455
590,749
590,308
590,493
590,135
590,648
590,369
590,433
590,13
590,209
590,704
590,822
590,139
590,959
590,559
591,562
591,796
591,93
592,505
592,305
592,44
592,537
592,341
592,624
592,523
592,615
592,372
592,661
592,543
592,356
592,683
592,583
593,812
593,841
593,389
593,992
593,775
593,856
593,227
593,548
593,344
594,4
594,957
594,154
594,767
594,175
594,571
594,100
594,101
594,636
594,714
594,253
594,662
594,604
594,512
594,808
594,892
594,623
595,738
595,897
595,765
595,785
595,682
595,272
595,924
595,162
595,836
595,864
595,598
595,528
595,974
595,23
595,861
595,538
595,275
595,818
595,323
595,955
596,665
596,293
596,470
597,205
597,544
597,846
597,136
597,193
597,14
597,733
597,958
597,783
597,569
597,432
597,511
597,294
598,733
598,854
599,510
599,209
599,616
599,218
599,279
599,941
599,172
599,805
599,200
599,9
599,71
599,219
599,245
599,6
599,769
599,952
600,65
600,477
600,175
601,295
601,379
602,621
602,105
602,270
602,751
602,780
602,259
602,283
602,88
602,104
602,292
602,752
602,466
603,349
603,731
604,460
604,644
604,347
604,112
604,113
604,79
604,16
604,550
604,396
604,466
604,100
604,360
604,127
604,904
604,825
605,996
605,557
605,731
605,113
605,214
605,298
605,843
605,874
605,782
606,97
606,860
606,265
606,169
606,480
606,427
606,499
607,593
607,632
607,986
607,641
607,775
607,19
607,994
607,953
607,584
607,780
607,391
607,199
608,613
608,388
608,113
608,133
608,854
608,488
608,155
608,932
608,72
608,369
608,521
608,986
608,910
608,711
608,691
608,655
608,25
608,746
608,505
609,845
609,815
609,240
610,312
610,934
610,344
610,182
610,274
610,374
610,445
610,205
611,85
611,948
611,899
611,522
611,884
611,284
611,703
611,310
611,762
611,977
611,159
611,686
611,130
611,645
612,939
612,427
613,902
613,9
613,334
613,695
613,782
613,917
613,998
613,761
613,342
613,680
613,505
613,87
613,655
614,959
614,807
614,748
614,102
614,149
614,426
614,234
615,369
615,969
615,188
615,228
615,960
615,965
615,365
615,122
615,571
615,382
615,963
615,984
615,577
615,321
616,945
616,177
616,312
616,226
616,874
616,535
616,522
616,864
616,576
616,373
616,471
616,23
617,423
617,824
617,879
617,76
617,704
617,545
617,218
617,981
617,60
617,410
617,378
618,232
618,708
619,853
619,647
619,459
619,989
619,317
619,379
619,376
619,709
619,482
619,863
619,529
619,269
619,835
619,270
619,422
619,229
619,461
619,54
619,316
619,935
620,119
620,546
620,512
620,592
621,371
621,832
621,712
621,557
621,799
621,733
621,415
622,629
622,849
622,836
622,903
622,900
622,842
622,958
622,151
622,691
622,371
622,818
622,621
622,528
622,555
623,156
623,855
623,369
623,495
623,167
623,55
623,427
623,488
623,524
623,322
623,3
623,265
623,45
623,991
623,982
623,334
623,718
623,799
624,408
624,447
624,321
624,40
624,629
624,168
624,350
624,616
624,880
624,831
624,320
624,989
624,912
624,811
624,852
624,145
624,372
624,384
625,408
625,451
625,365
625,614
625,536
625,177
625,3
625,279
625,666
625,302
625,730
625,805
625,979
626,817
626,520
626,52
626,733
626,340
626,319
626,848
626,788
626,937
626,415
626,50
626,31
626,395
626,426
626,105
626,625
626,61
626,934
626,779
626,723
627,480
627,31
627,113
627,252
627,574
627,582
627,810
627,378
627,396
627,221
627,311
627,723
627,324
627,291
627,906
627,32
627,859
627,433
628,150
628,366
628,481
628,387
628,493
628,810
628,457
628,544
628,24
628,915
628,806
628,627
628,916
628,596
628,989
628,795
629,944
629,253
629,442
629,490
629,521
629,972
629,551
630,252
630,616
630,189
630,933
630,956
630,368
630,163
631,210
631,582
631,715
631,423
631,174
631,644
632,758
632,788
633,402
633,133
633,311
633,979
633,727
633,637
633,604
633,596
634,449
634,432
634,399
634,119
634,235
634,619
634,774
634,719
634,673
634,683
634,212
634,37
634,730
634,353
634,186
634,699
635,903
635,294
635,884
635,563
635,36
635,37
635,998
635,698
635,825
635,783
635,202
636,722
636,762
636,532
636,145
636,914
636,344
636,57
636,65
636,978
636,220
636,908
636,449
636,461
636,613
636,894
636,607
637,339
637,939
637,844
637,681
637,505
638,792
638,472
638,603
638,638
638,593
638,682
638,835
639,224
639,771
640,654
640,990
640,218
640,230
640,876
640,956
640,213
640,236
640,484
640,420
640,124
640,718
640,808
640,676
640,984
640,618
640,417
640,854
640,259
641,71
641,87
641,423
641,594
641,190
641,394
641,964
641,777
641,52
641,740
641,994
641,980
641,568
641,975
641,707
642,442
642,118
642,857
642,990
642,38
642,748
642,513
642,666
642,864
642,566
642,966
642,98
642,900
642,429
642,584
642,232
642,231
642,175
643,968
643,69
644,29
644,31
644,947
644,349
644,817
645,967
645,856
645,773
645,418
645,978
645,620
645,751
645,107
645,506
645,444
645,763
645,512
645,805
645,283
645,37
645,563
645,116
645,687
646,125
646,324
646,725
646,610
646,123
646,440
646,533
646,107
646,993
646,480
646,999
646,539
646,703
646,952
646,850
647,453
647,114
647,141
647,136
647,634
647,640
647,45
647,112
647,941
647,413
647,43
647,304
647,552
647,310
648,290
648,650
648,923
648,315
648,884
649,800
649,849
649,165
649,535
649,461
649,105
649,958
649,373
649,76
649,939
649,401
649,1
649,8
649,890
649,215
649,22
649,475
649,80
649,71
649,949
650,549
650,558
651,370
651,161
651,941
651,50
651,366
651,142
651,272
651,488
651,845
651,676
651,127
651,800
652,563
652,167
652,783
652,896
652,779
652,91
652,996
652,753
652,256
652,617
652,97
652,70
652,76
652,67
652,723
652,988
653,444
653,952
653,208
653,105
653,484
653,232
653,535
654,218
654,149
654,439
654,936
654,69
654,238
654,495
654,331
654,212
654,762
654,527
654,393
654,83
654,828
654,136
654,613
655,379
655,796
655,881
655,551
655,217
655,812
655,174
655,258
655,965
655,515
655,997
655,29
655,951
656,53
656,641
656,861
656,992
656,185
656,689
656,724
656,914
656,220
656,965
656,79
657,669
657,719
657,406
657,490
657,744
657,154
657,761
657,663
657,592
657,785
657,904
657,381
657,436
657,830
657,147
658,15
658,184
658,236
658,889
658,337
658,906
658,507
658,692
658,886
658,388
659,789
659,508
659,135
659,367
659,651
659,714
659,439
659,185
659,141
659,923
659,428
659,995
660,229
660,999
660,470
660,117
660,201
660,556
660,350
660,490
660,818
660,802
660,163
660,65
660,353
661,716
661,651
661,523
661,965
661,793
661,673
661,114
661,122
661,759
661,929
661,33
661,568
661,242
661,104
661,40
661,58
661,508
662,962
662,250
662,722
663,182
663,994
663,138
663,518
663,649
663,349
663,635
663,607
663,229
663,787
663,572
663,763
663,786
663,393
663,157
663,544
663,371
663,88
663,995
663,273
664,378
664,737
664,328
664,469
664,896
664,336
664,77
664,48
664,152
664,591
664,276
664,688
664,543
664,294
664,596
664,196
665,18
665,649
665,963
665,188
665,75
665,540
665,719
665,326
665,286
665,952
665,593
665,606
665,866
666,959
666,360
666,286
666,138
666,355
666,633
667,77
667,726
667,204
667,690
667,39
667,744
667,323
667,658
667,78
667,762
667,583
668,860
668,645
669,936
669,828
669,904
669,906
669,697
670,879
670,611
670,200
670,92
670,328
670,198
670,975
670,246
670,551
670,361
670,365
670,134
670,497
670,855
670,221
670,452
670,142
670,362
670,154
670,165
671,739
671,75
671,309
671,505
671,942
671,722
671,897
672,846
672,303
672,247
672,991
672,407
672,899
672,657
672,601
672,925
673,249
673,690
673,291
673,658
673,705
673,862
673,943
673,480
674,989
674,690
674,816
674,194
674,226
674,429
674,218
674,369
674,667
674,764
674,440
675,744
675,29
675,725
675,564
675,520
675,134
675,35
675,686
675,370
675,822
675,962
675,619
676,591
676,112
676,928
676,486
676,431
677,471
677,775
677,592
677,728
677,419
677,332
677,120
677,516
677,464
677,442
677,713
677,788
677,160
677,304
677,519
677,282
677,717
678,38
678,150
678,411
678,18
678,608
678,465
678,308
678,842
678,436
678,908
679,431
679,923
679,446
679,569
679,808
679,687
679,863
679,112
679,321
679,669
679,676
679,608
679,126
679,763
679,874
680,806
680,74
680,689
680,811
680,628
680,337
680,708
680,775
680,957
680,531
680,248
680,388
681,701
681,63
681,99
681,986
681,125
681,858
681,801
681,994
681,301
681,326
681,456
681,4
681,843
681,220
681,78
681,681
681,226
682,468
682,404
682,282
682,595
682,405
682,460
682,55
682,538
682,487
682,957
682,463
682,921
683,411
683,577
683,832
683,794
683,971
683,822
683,967
683,475
683,525
683,53
683,308
684,687
684,554
684,704
684,20
684,709
684,366
684,200
684,843
684,528
684,439
685,626
685,152
685,471
685,15
685,146
685,903
685,614
685,944
685,706
685,704
685,122
685,780
685,474
685,628
685,741
685,145
685,16
686,485
686,177
686,925
686,457
686,302
686,544
686,642
686,546
686,39
686,373
686,939
686,211
686,424
686,850
686,381
686,234
686,143
686,338
686,8
686,303
687,63
687,973
687,655
687,754
687,923
687,618
687,856
687,538
687,184
687,554
687,962
687,210
687,983
687,358
687,79
687,246
687,380
687,258
687,434
687,680
688,499
688,795
688,963
688,475
688,998
688,439
688,387
688,580
688,814
688,497
688,175
688,534
689,573
689,578
689,783
689,426
689,85
689,755
689,830
689,368
689,201
689,587
689,289
689,805
689,552
689,549
689,43
689,422
689,2
689,715
690,39
690,91
691,544
691,228
691,77
691,927
691,814
692,293
692,28
692,252
692,476
692,838
692,288
692,70
692,755
693,972
693,456
693,876
693,796
693,312
693,428
693,878
693,597
693,145
693,511
693,169
693,836
693,896
693,281
693,508
693,908
694,384
694,561
694,105
694,508
694,396
694,62
694,352
694,261
694,137
694,57
694,527
694,551
694,139
695,699
695,690
695,510
695,390
695,781
695,111
695,637
695,335
695,140
695,555
695,138
695,647
695,816
695,287
695,664
695,746
695,498
695,378
696,52
696,890
696,894
696,688
696,7
696,768
696,345
696,41
696,972
696,1
696,516
696,779
697,978
697,716
697,139
697,859
697,721
697,393
697,427
697,287
697,619
697,361
697,747
698,756
698,623
699,114
699,169
699,810
699,165
699,501
699,90
699,612
699,611
699,763
699,861
699,210
699,399
699,330
699,549
700,738
700,24
700,933
700,256
700,288
700,348
700,875
700,777
700,941
700,583
700,71
700,440
701,106
701,307
701,325
701,266
701,829
701,624
701,538
701,241
701,565
701,474
701,662
701,202
701,129
701,522
701,138
702,678
702,946
702,454
702,322
702,635
702,174
703,71
703,147
703,792
703,153
703,380
703,230
703,962
703,568
703,376
704,51
704,471
704,700
704,718
704,42
704,595
704,511
704,972
704,363
704,593
704,649
704,209
704,896
704,863
704,612
704,9
705,290
705,279
705,51
705,556
705,183
705,661
705,278
705,627
705,467
705,322
705,965
705,226
705,119
705,995
705,865
705,860
705,534
705,836
705,352
705,966
706,700
706,128
706,518
706,233
706,715
706,357
706,486
706,17
706,916
707,652
707,862
707,262
707,247
707,222
707,228
707,375
707,625
707,356
707,867
707,601
707,700
707,779
707,771
707,159
707,509
708,247
708,810
708,816
708,379
708,543
708,253
708,160
708,679
708,42
708,432
708,724
708,169
708,13
709,684
709,88
709,906
709,358
709,551
709,783
709,15
709,790
709,978
709,720
709,743
709,594
709,450
709,900
709,231
709,110
709,104
709,723
709,862
709,982
710,586
710,812
710,557
710,383
710,379
710,85
710,122
711,249
711,86
711,544
711,184
711,182
711,148
711,359
711,50
711,485
711,46
711,137
711,552
711,818
711,368
711,153
711,495
711,223
711,835
711,800
711,71
712,606
712,382
712,161
712,260
712,41
712,810
712,399
712,897
712,883
713,978
713,515
713,933
713,616
713,242
713,892
713,697
713,478
713,290
714,850
714,700
714,698
714,127
714,77
714,277
714,858
714,198
714,155
714,251
714,98
714,942
714,810
714,932
714,722
714,320
714,48
714,86
714,536
715,270
715,740
715,819
715,869
715,400
715,91
715,88
715,120
715,705
715,316
715,735
715,759
715,259
715,647
715,753
715,898
716,548
716,792
716,342
716,856
716,644
716,423
716,789
716,282
716,969
717,819
717,798
717,185
717,171
717,241
717,26
717,843
717,642
717,585
717,567
717,176
717,793
717,302
717,70
717,230
717,686
717,859
717,811
717,638
717,483
718,944
718,797
718,454
718,546
718,692
718,260
718,359
718,740
718,702
718,135
718,641
718,830
719,30
719,689
719,354
719,465
719,820
719,320
719,101
719,566
719,489
719,525
719,756
719,915
719,555
719,274
719,6
719,206
719,792
720,793
720,372
721,720
721,923
721,147
721,251
721,752
721,114
721,946
721,945
721,825
721,71
721,313
721,510
721,283
721,546
721,12
721,739
721,151
722,451
722,149
722,175
722,905
722,734
722,587
722,655
722,371
722,462
722,917
722,555
722,915
722,762
722,717
722,741
722,618
722,370
722,157
723,918
723,670
723,363
723,105
723,661
723,625
723,472
723,704
723,787
723,707
723,259
723,98
723,455
723,121
723,409
723,705
723,694
723,88
723,468
724,946
724,705
724,708
724,89
724,517
724,68
724,401
724,136
724,410
724,811
724,619
724,497
724,341
724,488
724,606
725,858
725,743
725,243
725,299
725,248
725,989
725,807
725,426
725,295
725,672
725,231
726,677
726,17
726,541
726,308
726,293
726,200
726,140
726,927
726,835
726,726
726,912
726,681
726,80
727,824
727,728
727,199
727,463
727,838
727,669
727,454
727,42
727,300
727,298
727,406
727,94
727,440
727,268
727,74
727,412
727,12
727,308
727,63
727,185
728,829
728,368
728,969
728,905
728,507
728,240
728,885
728,386
728,4
728,594
728,529
728,485
728,942
728,693
728,803
728,233
728,839
728,913
728,815
729,976
729,945
729,990
729,620
729,964
729,184
729,928
729,187
729,462
729,860
729,602
729,533
729,388
729,154
729,983
729,783
729,819
729,412
730,409
730,604
730,848
730,311
730,845
730,117
730,547
730,872
730,138
730,947
730,853
731,321
731,149
731,413
731,335
731,678
731,966
731,626
731,766
731,221
731,771
731,583
731,805
731,694
731,831
732,227
732,294
732,203
732,570
732,686
732,40
732,359
733,717
733,438
733,256
733,150
733,272
733,766
733,820
733,522
733,843
733,881
733,20
733,545
733,660
733,932
733,910
733,683
734,481
734,287
734,891
734,877
734,681
734,197
734,173
734,766
734,655
734,372
734,71
734,423
734,272
734,81
734,320
734,868
734,721
735,189
735,232
735,820
735,56
735,818
735,175
735,320
735,14
735,13
735,634
735,646
735,206
735,882
736,172
736,604
736,95
736,537
736,800
736,919
736,666
736,550
737,92
737,423
737,131
738,872
738,685
738,702
738,916
738,36
739,360
739,338
740,72
740,410
740,146
740,387
740,973
740,618
740,611
740,300
740,560
740,446
740,781
740,157
740,947
740,431
740,564
741,902
741,727
741,662
741,222
741,993
741,591
741,512
741,106
741,992
741,807
741,770
741,157
741,393
742,306
742,668
742,656
742,514
742,173
742,431
742,673
742,365
742,567
742,467
742,874
743,799
743,279
743,49
743,924
743,310
743,203
743,922
743,559
744,770
744,83
744,917
744,630
744,476
744,161
744,552
744,399
744,33
744,855
745,154
745,392
745,862
745,677
745,779
745,448
745,304
745,236
745,954
745,629
745,263
745,609
745,578
745,942
745,446
746,284
746,702
746,693
746,273
746,1
746,908
746,497
746,272
747,665
747,91
747,511
747,923
747,598
747,793
747,52
747,903
747,24
747,216
747,731
747,99
747,155
747,924
747,634
747,871
747,36
747,173
747,71
748,650
748,759
748,886
748,428
748,280
748,592
748,523
748,25
748,187
748,474
748,202
748,788
748,654
748,370
748,672
748,193
748,362
748,796
748,169
749,230
749,53
749,240
749,45
749,561
749,425
749,826
749,348
749,860
749,314
749,822
750,185
750,442
750,423
750,644
750,588
750,45
750,931
750,897
750,919
750,332
750,524
750,56
750,212
750,879
750,812
750,465
750,306
750,171
750,164
750,307
751,478
751,183
751,603
751,994
752,635
752,580
752,334
752,204
752,522
752,953
752,401
752,845
753,885
753,714
753,450
753,937
753,801
753,168
753,938
753,53
753,432
753,369
753,92
753,889
753,43
754,304
754,614
754,510
754,637
754,467
754,127
754,40
754,355
754,137
755,445
755,614
755,210
755,90
755,528
755,364
755,478
755,360
755,130
755,968
755,891
755,975
755,679
755,522
755,189
755,157
756,568
756,913
756,380
756,873
756,484
756,678
756,369
756,660
756,887
756,635
756,493
756,576
756,974
756,448
756,454
756,358
756,60
756,989
756,941
757,674
757,698
757,273
757,735
757,101
757,396
757,696
757,750
757,856
758,339
758,365
758,944
759,174
759,140
759,628
759,403
759,260
759,154
759,556
759,713
759,400
759,836
759,554
759,797
759,938
759,132
759,345
760,581
760,960
760,919
760,909
760,376
760,823
761,579
761,204
761,317
761,543
761,757
